negativo
positivo

jorge alvarez
 pfbid0qKFuC9HaTKBFWZttRj42dy5Xbo6WdiqAMJFXF7Hd4K4gesHFr2X1HfyuXipugCQMl
 pfbid02c5qWkms7NGJnebdBvh3k2hDSPjd4Bue4ArEUve4iaW8QRDvRFgppaf98JXJCxPVpl
  pfbid0M8VTzQfBh3EypfJXTJKEnNHNYoDfHJneU11SbMgGWUvwHc2JuRibTMqoBU9WXsmnl
  pfbid0aHsTEHtvqBqiKTcvCcwMV3s6xrTUJKMJFkPzskDzADNXCBkU1vHWUgwfU2Y8cCN1l
   pfbid0261rtkNW6EfkuDRMGwwQjfZUUXyFTfgz8oKQ5iWkWC2NJBf4p5erZDMN4YdGjKjLyl
   pfbid02uAhcNpDQJhgi9EaHXaNPXXHiEbBDe6jBK9df54MNT37eW9HWsiqugvXhFqjCHPKSl
   pfbid0NLPPray9XMYE9cE2bLWyUPWi9akgjkd9iCDC51YmMt1RLXUkpTQouK6DBN6MCXEhl
   pfbid0364GEa5VAuZKuRL3ZP6Z8t1HPy2apjs7yu8DqcUBsMqm2jtz5fxAfSJaVzczHjdrjl
   pfbid02rRh31jKYbhWYVydkPEBjihvwAoTFVgkWAUpRB3SedMUxkoeh7MvcKBsSseM3Gzg2l
   pfbid02Uo89wt8ntZVTj29E5uQqqiHdaxjpZ5pe1WmbdSkpvcGJMuXrD1pS8geCKZrbDyx2l
   pfbid02Wc5JpeSD44Db3ip2pdE8zxRr2UTwe6faoaFUcsgKfgbrCcGwpvwCHr9vEipd3De5l
   pfbid021apX6ALyw3iczE4Y4TvENUEEX7jvwsbLkwUukfCxvBAQ3jSq9iukzkfvbocbjCn4l
   pfbid02Uo89wt8ntZVTj29E5uQqqiHdaxjpZ5pe1WmbdSkpvcGJMuXrD1pS8geCKZrbDyx2l
   pfbid0rmprwswW68ahtAG1nwhP5AM9ZTcUse87dQU47JPWjrHC3UMsHvsnf4pZtHqxc11fl
   pfbid08V5NYAM9qdtat6g7D5kLMapZSzuarseSbo4BuzLnJzEGHNTBX5hPVRrhWsxwHpv8l
   pfbid0SJkUDeZ6hLPwXCWE7VPcqfi4mTi59vvVd6AqrnMQvxcJ3GFYHqoHrn4z7ndVKHaVl
   pfbid02NAhsLxkJhzux7c1RynibDGorWCd18dh7MetPZYcpQdVe6LX64tsFqdVv5cXtCmGBl
   pfbid0kPiL4GnPghsGu8aoJu25PCnzK7RCWh9y7RZNtHr26KWSK5hb5VUnqFw8EK64eXdSl
"""

samuel garcia

""" pos id ya usados
pfbid037Pv3E4DjhBJTt5UBWU7oGXqwpxUfeBSArD48Reeng9J3zpAG6xaHYbmBh5uC2fJ3l
pfbid02H7DrdsgXVcqT7WzqSj6uHzsaxBfhNwdHk6vm5hxj9yQ44xX1y287ZWLhKBah1WtKl
pfbid02rc52jLR9BtXz4qZDCyXMLB75pGrjBQ7H3egqr456co5ifLbsFPSUM5bTGc5FkZDWl
pfbid02x9ashzMeJyqam8TP5CQEYsS6iP42jrP95bCbSr6gtNgFUiWZTZu4rNjeFXPZnuiVl
pfbid0nUTtKuRmnBDHavS7Ri929NG7YJH6TsjJNHMFndespwWemkApYoKcCKnSiWrkpFVvl
pfbid02XDrv95B8YzV6Be1RcUMmmLs9eTQTRPFC1jxRw4of83wZHEkg2k28PCEew2QFhAxYl
pfbid0bH6pAqmqhCmgKfZTqFa1KREBbFQBpYvGi3Z3g4mpKgdDcaBy3hYp85UXAbZaVCDrl
pfbid0QyW9Tqs5exMedzVg5bNNeXccysANHtsU8LdxgAJAZSn4yG9FzegKMQuqbBg5jnwsl
pfbid0vTBoqNbmSTtBdaiDpP86QATewLchB1zcw2vzncd66gs8BQQSjcsFARX7LMYf66YAl
pfbid02XWgP6HQRXA789YEwY9XKHK3RbF6yoSbVZztMyHHi9kyFNK2dbriQqBqJyJK9XN2Ql
pfbid08WZznUpe9ovtTeZ6WptNrXX5cuPXy3wFuUBoErbe6pRZps3myBV1QTAnSrd3wtwJl
pfbid02v7Jx8VyitMfmtBNBBeiZZnsPBMRnaYVQ4xLrs38cubv3nTgPQof9qC6VommusXDxl
pfbid031q6D6Cs3GoVjAgHsfVdcsukvtzbKg1ds7CAmwRH3WNdpDp7jnTzRNF6Sk9DhcDZHl
pfbid02ntALvfJhocY7ZYojAi2pt13cx4USPVD9sFQYuUF1SVJxcRdvuczWbsR18cmLzV2jl
pfbid06jhCBZrwdMrnCZ9W9PPY2Zci9kW3vtNgRCMg4KV2KiV4cPdpF9HZPPPG1tAnwsBQl
pfbid0HfYoyrLstB7MahyGWrmeZ1YK56uUVunduzKSVxCYbHXqW1qBV4RZ5taGhZVFMemul
pfbid02dY3SgcoTNkUnBvvuiUUnfN98ATTLCZAXoRHsdmPVNPk6usJvTFu64v9Uv9NnQGYNl
pfbid0ntP5AHiR6LATycAL65bpdiutZ4U3AV4V15Lwqoek7aPp6J3G8KeHEnEszbq8mKeRl
pfbid0ENkzDnpc2FpCs7XQ8Y7dzT4kTGjU4Vso9wfPQyRPsGLYh8ecNYDiDqdat1GWvYsQl
pfbid037qFa35KT5LM8WQAxfdndJ3AqS5fzkUgrwkL1KtSmjZ3Qdaj45CTeLHzkzCQan9AXl

xochitl galvez

pfbid02bLV68fdbCboFfgFGSkzQ66PSQHnZRYSjRDjKsC4MMXrrdtYftfvfpybTDZLr1WXQl
pfbid02gAVy5YQqP57xgFKXRLxYaRbUJhDGLHrH3PH8UkZXA3FkeY9vcqMRucD8xriruUBWl
pfbid02WoHj1UMqfsFBgLgFa1KkSDg272jyPSw9AUd2R87BXqfLLq7UjshGEq6MmHS1AZ3bl
pfbid0BmPq68Q59L7jtudiM2Lvs1owdvMXbDfDNnwUkgbhAKC1Qd7APnnaBjKhh6Ce9p9Nl
pfbid025cmwc3PcCxB23seCggsFkDB4vPAjm7nAEq7MwpJ3ADJgktfsRzXwkNYmQcNCG9Ll
pfbid0FwjPXr9yCHYxWfBnCE4vYrLkbEzYqPPH6nqyxKHYrJak9aF77hWWmfukPGvJWoogl
pfbid028RDazZad4xJaJLmiKH9sG2oW9hj2ZM6FyjsYoEE8KBj5bhNuCAL3u2kztiM5uuBZl
pfbid02KQEttix2FWf1KjTyECA8jBqvh1WCksgWy4VAUddqvxHKVtsQKuXUmkPZzZnviFq3l
pfbid0HoxYTTTXNNKbKNrxmReW3UBPfJV1oPYiyL4vcR5a6noX41sPj3imzjjNh3PN6vGel
pfbid0xJ6ybnV8KKMEkKzjV5ZHhSQoswqHxG1JUNZoW5K4smrmdqiuL3hC9rRNYFu2fztXl
pfbid0bjy2LhSQ5CSMYh8sNPmniaMZarVA8YqC1rH5eWFkoznaEWHTM5n4zye2PovYizBVl
pfbid0eCGU8mrjjp5NGrSqXkGt7K6PQR893hP5QwtikSFLKtnUZCjnXETdjTxi24ebnXKRl
pfbid02dNS1ZYkBqhkRvBD4ZUt2a9uTtb4bMiJqLN5DnZngAgf84vXPee1YQ5wZj1txqMEkl
pfbid0k7svRMdGkd71ky9T5bH7qAM5qjvbwWVsrmEND9tAjtJPo3FUA7aAaK6DGZPEQbRzl
pfbid0ztQwkt1fxQXkzgq9bnk79jrBzcrDiaaQCNVTZvDJJoa1or1rjXWEfgsxuEo4EwCEl
pfbid023uFxC7hkS9hycuSbRE12P69edQiEiP6jTnHJSbkWCsMy6GKJK5WUQbuo8ARLejwxl
pfbid029wc2EGtkeGYbwKYhGs4opbdkYjoh5BSBan7dSh42AbZs15KL9nRNodaJouEZdyG2l 

cucei

pfbid02ZBYoe3rWzDrTeaM2GshtBCZZDcG8Vzv6TFyEGZdzXxBSaUjuSBGVCgnmnqeuauwzl
pfbid028NVERViFrtRXduuN4QGk4WrdD7MffrSaYH8sWwrBrALxoFDSoSNjKaeSFS3gGB8Cl
pfbid02Po8tMkW14hKEoq1Yr4ze6BmQfHvcuFK1drrgbpF6P45gEPaXXWunpKt6gKzCGeBxl
pfbid0cSp1WVi7HPRFWGV2u5Jtqswku2rpFX5Bo5wjzmcKDReAaL1DdctYHTxuN5RwfM25l
pfbid02ATAUzD47sRNe7UYBSWj8nDsN29vAPwP5xmGTWawR7zyqhkdpnRBASh2M3TBMv7fJl
pfbid02K1XMqLKoJv9HuFaNWQdFENvsH3tYab52LxA5X6o5oHHXGKdbayUjqFgtURe6Xj1Hl
pfbid0KbVMMawsTnjruvbnJqAnwmxKgZf9eDwM4tM8RUmysoHyArrHoQUboXVxB6p5UHhAl
pfbid0BUFMzJuTPR63EK4vAGEPJNPogpJTgCzjQEo4V5s3RnSSsj13nZ1qTfpV7qrmQE34l
pfbid02vfdsSVP1gYmdhf4nVR8Vd8jRH7MTUvyimvyDUXRKKjxszwtqrvGtqNbFQPbwfZAWl
pfbid02QikyKG5LtjZBYaz1PK3EYLrEE65AbkmSCCNiZDPisWv6oWbZFe24ZY7Aips7ymdGl
pfbid0DRwFVHaqpdx1pEFwsevPx9cB2jEGPNjVbVG9JaQb2RpEHay7Fq3F3cVpu8FirgxMl
pfbid02Jm7GjpLec1JPto6Vr2ankZNRQSMDz6A4AEiNrwavaHmAHSJZ3zPxMpaNMYCwU9Yvl
pfbid0B8NYKRYURXnVQL5zVzCQRn7jSrEiEP5Wvj2At5hQmXJ5gTMZaSkTZBjEdXrcYZYGl
pfbid0FZztMWxpT4Y1Jz7eQnxEoaZ2GnEVvkk65KL3KKHLApVgQfLFUy42Fg8QcCPTz5MPl
pfbid02Du8QLXcZZ1hsgu35iZ7Gy1ovvmCDzV1Toy4UDzgJhragwSs7dEmhLV9jtYhb6EwEl


INCO

    pfbid02Eki9ZmuLscPSDnbB8X7AXhKne2sJkJH9KxYeZrwPYgBdzp1uuVv6LN4ADnPEjoXvl
    pfbid0CQ699TdSuuXr4gebCXbsRuzrMvHNsCSxS9HUJpj1tukGzDcn9XokAyxhJFvXrqUdl
    pfbid0kyCtuD2wrMDgAvqgbm3FWw6DBvusecomZq2cvxFvt15ZmN5ZKtrboVkoGqUZDfKSl
    pfbid02et8Qpm5QzwrrZPMUuFbgNKgndyffifCjnsKoRufQ1c4RJJmCcFGtJv1dq8U4qzN4l
    pfbid02EriXcvQwvyqgK3BzaVnP81TX4vU92P5iDxbNAdwu2NiyzLky4n6CryXqHCLZoMPMl
    pfbid02RRPHieqWFLNtUgJu3j1LwTXWCUFwVrYuWbt67DF93pD8eFsuen7TUSJZVzz2DzAVl
    pfbid0bYpxjG6VDiABhDeaxCJapm8rYihdqcdFVq1ustTVjbx3RDYzC3cNHHVEaCJEBsfUl
    pfbid0F2Ygycsvkqyca8FCpFj3E6dRBLzBRQgvcZR7DUYf6GLhR3Jcn17UhSr6UrvGS3iVl

UDG
pfbid0KndTqVZyzsALXbXCJ5AfDcm6ibCNeJTXGDJ4FDcJQ21HPP4CYzWx4ijiDCvyyx5Rl
pfbid02o8uWUVUUp8oRnuePhc9A5159wE95SwtCWxppejE53LxtTiTKrUhS5BxTry26231dl
pfbid0zyWaCekd4dnFaZi3cML1nVS1N2X81jHSNThEGzNTqZA3WEBihPQ4iiLFCepVjGY1l
pfbid0YaVcfT88FRrPCh7zTSNotQbWjxfcbYACs6u7zVDY9v1yS9zwEqApv62dH1abxdptl
pfbid0FRGBAYDx26AUsskrzQhDBorGimMJmt3mmV2UhYnpvL1UXH8EQHXnc734csHJWq3Ml
pfbid02ZWzKDMqW5HV4CErKaH4FpHAd4YcUB28zgXuVgnuQ1KFDaT1GKyYgP1TVsQt5NY65l
pfbid02kEWAkk2uRo2SDrs4nZ88tKU9oVQx5Z4zMZhG8uEtFKCdTq8UTL5yGGs4LykYhq5Yl
pfbid033cqiByW34iSSNnH6JPZjv3EzybebkvMhsADpfsgWpYq794sJMNHKZz6CqpQfbeeGl
pfbid0qLnsmoXdXV3vgBGBbxnK24jixSrajrXirrKqfVtN7e2biLak8XHKMfmTNgU25jBcl
pfbid02mHYyk2vvPFECCGbyqR3fHVueZQPtS8eevnaDJvtEALcHw3bq9DQ8xTFuA5hGSM9Jl
pfbid0ZFovUQpzTyQGSzZRzsyVPHj7rNXCSRm2aWjsPn6dxrE1oB8ngi4PFtibgoFSudzpl
pfbid0gpwgjLcmSS1h4jqxxaRrRVYsc18FeopUrMp7J1J8gnJkH8BDUAAGrbHZWtRjFe5Zl
pfbid0diXdmmSBcJaEerHYjSYfWNTagmpxzih8cKGVjvDmKns68CJEpyGfag8EVXmPdaBLl
pfbid0a9TzYGpPapS8CrvZG9hGSv6FJJo52mVyTiQy2D9wpvw9mZyeqZA5xAv2xUhe3SW3l
pfbid02Gqc6L8PraN5F6MTgZ8gJUpG9iTSipbfYCgdksd6DCrRUP6Hoj4jH1cZeqxj7HYcJl
